<tf.Tensor: shape=(3, 14, 12), dtype=complex64, numpy=
array([[[-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j],
        [-0.80871165-0.58820534j, -0.80871165-0.58820534j,
         -0.80871165-0.58820534j, -0.80871165-0.58820534j,
